country,dom_topic,dom_topic_pct,dom_relevant_topic,dom_relevant_topic_pct,dom_theme,0,1,2,3,4,5,6,7
Liberia,3,0.9979083464759058,3,0.9979083464759058,Development,0.0002987492216795968,0.00029888753860214727,0.00029873137877616695,0.9979083464759058,0.0002990194383048087,0.00029868382523058894,0.00029878540429649134,0.0002987967172044499
Libya,6,0.5032943535153745,6,0.5032943535153745,Arab World,0.10791819705553378,0.38695199869911856,0.0003669794936254999,0.00036717510006037185,0.0003670904462405703,0.0003671148384736763,0.5032943535153745,0.0003670908515730483
Liechtenstein,4,0.5209261557780428,4,0.5209261557780428,Human Rights,0.00032290317813039415,0.42497913411742805,0.0003229182895360317,0.05248019097084105,0.5209261557780428,0.0003228127090299056,0.00032294721752431423,0.00032293773946746494
Lithuania,4,0.9962950344043274,4,0.9962950344043274,Human Rights,0.0005289629367037479,0.0005292641549536374,0.0005294267264755405,0.0005293407241636885,0.9962950344043274,0.0005291766685793136,0.0005293709983882087,0.0005294233864085345
Luxembourg,1,0.529950096713363,1,0.529950096713363,Peace & Security,0.00035382944385746766,0.529950096713363,0.0003537688573346929,0.08940416529767914,0.05950357651403275,0.00035377652953042914,0.31972692221074855,0.0003538644334539582
Madagascar,2,0.5426538487328129,2,0.5426538487328129,Climate Change,0.00033783924178248476,0.00033802174973460386,0.5426538487328129,0.45531878831168504,0.0003379512364496283,0.0003377730583877753,0.00033794046636870446,0.0003378372027789263
Malawi,3,0.5676669829364129,3,0.5676669829364129,Development,0.00029999089536898016,0.37682425176491596,0.0003000127886808087,0.5676669829364129,0.054009008054216656,0.0002998418115956819,0.00029988782994516607,0.00030002391886382006
Malaysia,7,0.8333686488212826,7,0.8333686488212826,North Korea,0.0005220265861722676,0.0005219368324739421,0.0005218226577489984,0.0005218215925248843,0.0005219461629250571,0.0005215310369687286,0.1635002663099035,0.8333686488212826
Maldives,1,0.5989492119629451,1,0.5989492119629451,Peace & Security,0.0004411972091065428,0.5989492119629451,0.028795686456271574,0.00044136377888817673,0.032620373289008124,0.0004414336278474171,0.09332945495364826,0.2449812787222848
Mali,1,0.5126050885564128,1,0.5126050885564128,Peace & Security,0.0003069057201864042,0.5126050885564128,0.0003069981544078883,0.41212763084788223,0.00030694592123331894,0.0003068724907019367,0.07373263145722939,0.00030692685194587323
Malta,1,0.3611764364453316,1,0.3611764364453316,Peace & Security,0.0002826762509067559,0.3611764364453316,0.04126132305604507,0.2724716117798621,0.32395999011568566,0.0002826765726739101,0.00028270308083381575,0.00028258269866099497
Marshall Islands,2,0.9013954245784749,2,0.9013954245784749,Climate Change,0.0005599285225910825,0.0005603015230233743,0.9013954245784749,0.0005602959196838755,0.0005603872028034502,0.000559855229213498,0.000560264776875934,0.0952435422473339
Mauritania,1,0.5293845283150059,1,0.5293845283150059,Peace & Security,0.0005536761538775272,0.5293845283150059,0.0005538620811015404,0.0005539222597880636,0.0005538045203159735,0.0005534708907968142,0.46729289109341765,0.0005538446856965746
Mauritius,1,0.7499865707643677,1,0.7499865707643677,Peace & Security,0.0003336449336567402,0.7499865707643677,0.24801076915327536,0.00033376034489427097,0.0003337430524311811,0.000333836009442067,0.0003338642587556138,0.00033381148317697417
Mexico,4,0.6880927291593831,4,0.6880927291593831,Human Rights,0.0005376745665097671,0.10355726940286852,0.12007393099352419,0.0005380248216381666,0.6880927291593831,0.08612428192291932,0.0005379884190779327,0.0005381007140788985
Micronesia,2,0.712920095817139,2,0.712920095817139,Climate Change,0.00033004121405348587,0.0003301959528915214,0.712920095817139,0.2850991573435732,0.0003302101207189186,0.00032993338534195764,0.0003301512548852039,0.0003302149113967513
Monaco,1,0.6565164341985097,1,0.6565164341985097,Peace & Security,0.0003376906457809499,0.6565164341985097,0.00033789066544309877,0.10947176652187063,0.23232267515752927,0.00033784528308416714,0.0003379027446647013,0.00033779478311749006
Mongolia,1,0.5917915973648363,1,0.5917915973648363,Peace & Security,0.0005031943445177877,0.5917915973648363,0.268739267240108,0.06720271152342391,0.000503516935178871,0.0005033420708326269,0.000503597918221022,0.07025277260288135
Montenegro,4,0.4529463503597466,4,0.4529463503597466,Human Rights,0.00033541733020552245,0.4511198776092602,0.0003354743674254469,0.000335578948736896,0.4529463503597466,0.00033551967727264606,0.09425614312661477,0.00033563858073797965
Morocco,6,0.48246370573216707,6,0.48246370573216707,Arab World,0.00048021372540427555,0.04249016173324113,0.00048049969301568564,0.4726445141276606,0.0004804666883111679,0.0004800474341941447,0.48246370573216707,0.00048039086600590796
Mozambique,3,0.5007623769517289,3,0.5007623769517289,Development,0.0007530445037275789,0.494718526774894,0.0007532010205061457,0.5007623769517289,0.0007534457140849462,0.0007526720049497583,0.0007532188772922416,0.0007535141528164502
Myanmar,1,0.5209439233733136,1,0.5209439233733136,Peace & Security,0.0003525778405335856,0.5209439233733136,0.0003523619882746262,0.1243576979852197,0.00035251924843210115,0.00035250817154060076,0.11336009705323405,0.23992831433945175
Namibia,3,0.3619531425016002,3,0.3619531425016002,Development,0.0003339825441211824,0.13043157969881983,0.10405690440550733,0.3619531425016002,0.3212740355435713,0.00033373103505392963,0.08128268463593175,0.00033393963539460125
Nauru,2,0.6863967473563808,2,0.6863967473563808,Climate Change,0.0003236529988498098,0.31166035729715597,0.6863967473563808,0.0003238366290043236,0.0003238321467170148,0.000323952878904588,0.00032373948602510517,0.00032388120696253016
Nepal,1,0.58044835977109,1,0.58044835977109,Peace & Security,0.00034920191355496203,0.58044835977109,0.00034950168406554835,0.11708589516168441,0.2769882106556078,0.00034935548634750164,0.00034937721796162894,0.024080098109688152
Netherlands,3,0.8913814122374043,3,0.8913814122374043,Development,0.0002817121055416218,0.0002817871737952854,0.00028177824978638336,0.8913814122374043,0.00028177956174831357,0.01598133231665875,0.09122844264799793,0.0002817557070673718
New Zealand,2,0.33768371472103154,2,0.33768371472103154,Climate Change,0.00046004749425238446,0.2791057511631411,0.33768371472103154,0.00046034617718620265,0.0004603375250145155,0.0004601846157692435,0.2675633765349884,0.11380624176861673
Nicaragua,4,0.5549046796675395,4,0.5549046796675395,Human Rights,0.0005348863552411552,0.03452479411141817,0.24931370509412198,0.0005349721364267407,0.5549046796675395,0.0005347202782968942,0.0005348704923995121,0.159117371864556
Niger,1,0.6974955754011869,1,0.6974955754011869,Peace & Security,0.0005021087510364416,0.6974955754011869,0.0005023482461177781,0.015991982666923775,0.0005024314757513524,0.0005022502063319476,0.2840009403462548,0.0005023629063969835
Nigeria,5,0.998026685339558,7,0.00028204464111944146,North Korea,0.0002817730289567006,0.000281875053504912,0.00028186394008869985,0.00028185184160035506,0.00028197367415466333,0.998026685339558,0.0002819324810172896,0.00028204464111944146
Norway,2,0.7253903613383307,2,0.7253903613383307,Climate Change,0.0007150433565797227,0.19957333944592812,0.7253903613383307,0.0007152988369245521,0.07146105146605711,0.000714688336620513,0.0007152898154366733,0.00071492740412273
Oman,3,0.7639320375211052,3,0.7639320375211052,Development,0.0007995203060094095,0.000799898833420858,0.0008000550241959598,0.7639320375211052,0.23126893048884548,0.0007993216674500854,0.000800103239509248,0.0008001329194637861
Pakistan,6,0.8572984485788101,6,0.8572984485788101,Arab World,0.00032765787672372934,0.0003276923984294978,0.0003277074810238305,0.00032765917226244796,0.1407354184624996,0.0003277104462839553,0.8572984485788101,0.00032770558396672347
Palau,4,0.5219862807015773,4,0.5219862807015773,Human Rights,0.00033114484912357463,0.00033131051008165803,0.26852067776772903,0.2078369256856551,0.5219862807015773,0.00033118427719727945,0.0003311484185315649,0.000331327790104503
Palestine,6,0.5745065740658497,6,0.5745065740658497,Arab World,0.00035969295270493973,0.06028621609778758,0.00035951624358317126,0.0003595946479903498,0.00035963948519952116,0.0003596496796925244,0.5745065740658497,0.3634091168271923
Panama,4,0.9875434693618466,4,0.9875434693618466,Human Rights,0.00029235495796222277,0.00029243088597893105,0.010702182313621135,0.00029246638415758943,0.9875434693618466,0.00029230070089115436,0.00029241910461123984,0.00029237629093113433
Papua New Guinea,2,0.4982602026049417,2,0.4982602026049417,Climate Change,0.0003913443460076582,0.00039168189579263056,0.4982602026049417,0.42741609825440247,0.0003916800478590497,0.00039153483944633744,0.000391603828851273,0.0723658541826988
Paraguay,1,0.589433860302412,1,0.589433860302412,Peace & Security,0.0003260289578973801,0.589433860302412,0.00032601796895973846,0.00032611674223707296,0.4086100490058034,0.00032586975914510936,0.0003259994044674269,0.0003260578590778735
Peru,4,0.5168724945479334,4,0.5168724945479334,Human Rights,0.0006484563346827591,0.15472658769981446,0.0006487015872062877,0.25418708866862066,0.5168724945479334,0.0006481294910597567,0.0006483900017266398,0.07162015166895598
Philippines,4,0.6784203519857933,4,0.6784203519857933,Human Rights,0.0004089254922583349,0.0004090755152368518,0.000408910321117507,0.2243221686905068,0.6784203519857933,0.00040886345802853256,0.09521280108784759,0.0004089034492109819
Poland,1,0.5591272274123081,1,0.5591272274123081,Peace & Security,0.0003055286624240509,0.5591272274123081,0.0003056114645753575,0.00030572626522848873,0.43903885294746525,0.0003056615767175885,0.0003056849037002069,0.00030570676758099875
Portugal,3,0.9980420657335457,3,0.9980420657335457,Development,0.0002796635633138461,0.0002797235154577683,0.0002796500387833408,0.9980420657335457,0.0002797698756023197,0.0002796137987515503,0.0002797637795932906,0.0002797496949521481
Qatar,0,0.8263047084121236,6,0.1716323150428936,Arab World,0.8263047084121236,0.0003437992173901576,0.00034371578996398114,0.00034382498965054696,0.00034385286738053075,0.0003439320811283823,0.1716323150428936,0.00034385159946905854
Republic of Korea,7,0.9973100850230724,7,0.9973100850230724,North Korea,0.00038411716832302865,0.000384340709496101,0.0003843042398277917,0.00038439308902707333,0.00038432395883646975,0.0003841872393708239,0.0003842485720464309,0.9973100850230724
Republic of Moldova,6,0.9976154160987051,6,0.9976154160987051,Arab World,0.00034054876906346935,0.00034076435255930924,0.00034067483010158427,0.0003406963780587531,0.0003406808013781085,0.00034053949011961834,0.9976154160987051,0.0003406792800140327
Romania,3,0.8601949618538735,3,0.8601949618538735,Development,0.00027686130512458363,0.13814352741126187,0.0002768769277745203,0.8601949618538735,0.00027697009911734934,0.00027700488444073616,0.0002769867087225197,0.0002768108096849415
Russian Federation,6,0.5438122397955044,6,0.5438122397955044,Arab World,0.00025758344045894187,0.0002575495011151898,0.00025760117189245154,0.0002575676084400759,0.45464220660856763,0.0002576478179155414,0.5438122397955044,0.00025760405610586744
Rwanda,3,0.9968031441680767,3,0.9968031441680767,Development,0.000456610688888161,0.00045688214817421886,0.0004567459514894166,0.9968031441680767,0.0004567902212859152,0.0004565560464419311,0.0004566802792014488,0.0004565904964422014
Saint Kitts and Nevis,2,0.995882075634081,2,0.995882075634081,Climate Change,0.0005881936937608908,0.0005882504991798276,0.995882075634081,0.0005882259230132627,0.0005883211732669045,0.0005879758481811083,0.0005883634007465934,0.0005885938277704351
Saint Lucia,2,0.9970814632851079,2,0.9970814632851079,Climate Change,0.0004168673178311546,0.0004168740297861109,0.9970814632851079,0.00041695874575221794,0.0004171780391382704,0.0004169433262724716,0.00041682722245914034,0.00041688803365261495
Saint Vincent and the Grenadines,2,0.6871031660407739,2,0.6871031660407739,Climate Change,0.00031671200021909186,0.00031670267914777077,0.6871031660407739,0.00031670145150441606,0.13950185832418316,0.0003165668229216187,0.1718116732634706,0.00031661941777968614
Samoa,1,0.8297885394450173,1,0.8297885394450173,Peace & Security,0.00030440085934121117,0.8297885394450173,0.16838404742162136,0.00030456237844441185,0.0003046665378229913,0.00030457923387137417,0.0003045853775751854,0.00030461874630615353
San Marino,4,0.9960406242077288,4,0.9960406242077288,Human Rights,0.0005654441402297518,0.0005658357796470482,0.0005657086985283074,0.0005657382178321343,0.9960406242077288,0.0005653759081491325,0.0005656585071073076,0.0005656145407775711
Sao Tome and Principe,1,0.6563962332227617,1,0.6563962332227617,Peace & Security,0.0004045587434694924,0.6563962332227617,0.0004048190594540085,0.0004048003255216596,0.00040469671996313096,0.0004045206418245142,0.0004047170466659291,0.3411756542403394
Saudi Arabia,6,0.9969158912063115,6,0.9969158912063115,Arab World,0.0004405662073217984,0.0004405756322608049,0.00044056479656570094,0.0004406091034475282,0.0004405466416495381,0.000440373911715269,0.9969158912063115,0.00044087250072796325
Senegal,3,0.8822358876795288,3,0.8822358876795288,Development,0.0005101625577938799,0.11470424675472964,0.0005097785075359284,0.8822358876795288,0.0005099196601457345,0.0005098532823942884,0.0005101283169909216,0.0005100232408808471
Serbia,4,0.4229441299478465,4,0.4229441299478465,Human Rights,0.0003204539857099486,0.0003204608025853356,0.05692691954736349,0.27639512012170925,0.4229441299478465,0.00032029181942149913,0.2424521958477109,0.00032042792765311543
Seychelles,3,0.5519010851552727,3,0.5519010851552727,Development,0.000365285568982817,0.10393444752774891,0.300246104925412,0.5519010851552727,0.0424574308751609,0.00036509841338243213,0.00036535013702523997,0.00036519739701492565
Sierra Leone,1,0.790406792653391,1,0.790406792653391,Peace & Security,0.0003461303401618835,0.790406792653391,0.0003461381423569457,0.2075167900917065,0.00034606170309789934,0.00034598626964243447,0.00034602839588928025,0.00034607240375415164
Singapore,3,0.405680813182608,3,0.405680813182608,Development,0.0003562629514961067,0.0003563821662982708,0.28641240157276604,0.405680813182608,0.0003563425084147794,0.043751663421757084,0.03146591034305602,0.2316202238536037
Slovakia,4,0.8338163460771828,4,0.8338163460771828,Human Rights,0.00029689427543035183,0.00029696936690941535,0.0002969763772045958,0.00029704703604135083,0.8338163460771828,0.00029676705713899056,0.0002970340386169838,0.16440196577147545
Slovenia,4,0.7168166322225437,4,0.7168166322225437,Human Rights,0.00033262106612064624,0.1672662375833406,0.00033270919584056196,0.000332766493364768,0.7168166322225437,0.0003327485096174959,0.11425357406358277,0.00033271086558954053
Solomon Islands,1,0.5292101401330591,1,0.5292101401330591,Peace & Security,0.00027865021157817016,0.5292101401330591,0.22234849179324512,0.00027870620671042285,0.00027877408916439936,0.00027852419097948016,0.000278692005027849,0.24704802137023543
Somalia,3,0.5048047015069205,3,0.5048047015069205,Development,0.00037702425122850415,0.4929326432963221,0.0003771586708830466,0.5048047015069205,0.00037715380321863876,0.00037702911629053045,0.0003771362078027047,0.0003771531473338528
South Africa,1,0.6176322870315012,1,0.6176322870315012,Peace & Security,0.0003096973769578479,0.6176322870315012,0.00030971613598592253,0.13451270612969485,0.24630626005941234,0.00030977633801765173,0.00030979489496645886,0.00030976203346367453
South Sudan,1,0.9976401485983994,1,0.9976401485983994,Peace & Security,0.00033718313771371257,0.9976401485983994,0.0003369739146023234,0.00033722200807167,0.0003371414460536672,0.0003369714763628207,0.000337204391501973,0.00033715502729434263
Spain,6,0.5308433184135871,6,0.5308433184135871,Arab World,0.00047371687233245123,0.00047399045258874234,0.0004738154345227242,0.0004739973117540016,0.22188364687591292,0.0004738286652290902,0.5308433184135871,0.2449036859740731
Sri Lanka,3,0.5829096685514523,3,0.5829096685514523,Development,0.0003913157441587038,0.00039134101376832,0.00039121161199589025,0.5829096685514523,0.4147427065848402,0.0003911074511981568,0.00039132646812317103,0.0003913225744632717
Sudan,1,0.99646210726081,1,0.99646210726081,Peace & Security,0.0005053317770737568,0.99646210726081,0.0005052707778273117,0.0005054646408357743,0.000505388722395952,0.0005052321671553307,0.0005056774107093442,0.0005055272431925635
Suriname,1,0.37350358908067033,1,0.37350358908067033,Peace & Security,0.0004550566138266786,0.37350358908067033,0.34522503203940874,0.0004553740660448262,0.00045541495484154645,0.0004551118838805036,0.27899513150352173,0.0004552898578057953
Sweden,7,0.6562888642593427,7,0.6562888642593427,North Korea,0.00042940398913849927,0.0004296501048166304,0.0004296802202915057,0.0689319155339021,0.2726314358288073,0.00042933463873302943,0.000429715424968259,0.6562888642593427
Switzerland,3,0.6987353216393121,3,0.6987353216393121,Development,0.0002841455514529726,0.00028426070137440684,0.0002842247796213952,0.6987353216393121,0.2995593790013411,0.00028414003485060564,0.0002842437769392236,0.0002842845151082014
Syrian Arab Republic,6,0.9978314736130577,6,0.9978314736130577,Arab World,0.000309663455635497,0.0003098047144639819,0.00030976757535772014,0.00030980108958634335,0.000309918993007662,0.00030972695321090926,0.9978314736130577,0.00030984360568014766
Tajikistan,3,0.9972911826224827,3,0.9972911826224827,Development,0.0003867867825318024,0.00038715648904712733,0.00038700260564049317,0.9972911826224827,0.0003870246268626329,0.0003867758067625674,0.0003869995786336713,0.0003870714880389585
Thailand,7,0.7576841259101877,7,0.7576841259101877,North Korea,0.0004911525940813936,0.0004914634685088423,0.23936748748627157,0.000491466939726961,0.0004915720114238071,0.000491333922730177,0.0004913976670694868,0.7576841259101877
The former Yugoslav Republic of Macedonia,1,0.5351210628487985,1,0.5351210628487985,Peace & Security,0.0003282148749130172,0.5351210628487985,0.00032829997863002586,0.00032836517757613056,0.2888013445780118,0.0003283200602606702,0.1744359873532199,0.00032840512859000397
Timor-Leste,7,0.4921994359892311,7,0.4921994359892311,North Korea,0.0004912293491197002,0.0004916221100187728,0.0004916168327915606,0.28926575090617224,0.0004916734455677141,0.0004913459804495592,0.21607732538664937,0.4921994359892311
Togo,1,0.9980052102169629,1,0.9980052102169629,Peace & Security,0.0002848762274674402,0.9980052102169629,0.00028496136628668146,0.00028517622179621144,0.0002849469101076321,0.0002849442634262345,0.00028497682445510357,0.00028490796949786094
Tonga,2,0.5648968032143513,2,0.5648968032143513,Climate Change,0.00037542572918610747,0.432850126785388,0.5648968032143513,0.00037570753177298944,0.0003755385821801404,0.0003754469820029567,0.00037546207149140185,0.00037548910362718237
Trinidad and Tobago,2,0.8661735378927333,2,0.8661735378927333,Climate Change,0.0004958074007269181,0.1308504457554433,0.8661735378927333,0.0004960400766516283,0.000496253246238743,0.0004959813301368212,0.0004959619225283937,0.0004959723755408097
Tunisia,1,0.6749302407730562,1,0.6749302407730562,Peace & Security,0.0003532329816394629,0.6749302407730562,0.0003532670329090936,0.00035335450021222614,0.0003533563187569974,0.00035307968283341244,0.3229501561600866,0.00035331255050610245
Turkey,6,0.7029231124167723,6,0.7029231124167723,Arab World,0.00023489099396082665,0.29566751157299503,0.00023489652613545815,0.0002349623311512213,0.0002348962354382973,0.00023482620144343896,0.7029231124167723,0.0002349037221035433
Turkmenistan,3,0.6262843696718398,3,0.6262843696718398,Development,0.0005988641537296898,0.0005993221761557847,0.0005991811606448445,0.6262843696718398,0.0005991171295006544,0.3701210546976747,0.0005990242151901127,0.0005990667952644093
Tuvalu,2,0.4301428340329565,2,0.4301428340329565,Climate Change,0.00035817934494275565,0.2818193626866021,0.4301428340329565,0.00035846014545042846,0.2862458738551203,0.0003583049883803328,0.000358420432030908,0.00035856451451672764
Uganda,3,0.9954058686695583,3,0.9954058686695583,Development,0.0006561909667439278,0.0006563184595165908,0.0006563195229779845,0.9954058686695583,0.0006561824004632515,0.0006561379633070472,0.0006563020812770183,0.0006566799361559587
Ukraine,4,0.9978557286352651,4,0.9978557286352651,Human Rights,0.00030628231837113556,0.00030633416661140985,0.00030627031390734465,0.00030634073483067157,0.9978557286352651,0.00030631726242934807,0.0003063479329762819,0.00030637863560878284
United Arab Emirates,6,0.9963676741569453,6,0.9963676741569453,Arab World,0.0005189254298161503,0.0005189193579818634,0.000519033847562548,0.0005188308306917298,0.0005189024360412065,0.0005188115326850702,0.9963676741569453,0.0005189024082760926
United Kingdom of Great Britain and Northern Ireland,4,0.7280200099819686,4,0.7280200099819686,Human Rights,0.00023456197706375767,0.0002346136367830703,0.00023456110556214702,0.27057236730095735,0.7280200099819686,0.0002346069205494569,0.0002346163624633269,0.0002346627146523464
United Republic of Tanzania,7,0.995328779013235,7,0.995328779013235,North Korea,0.0006669437469814814,0.0006673920061354917,0.0006677583973407554,0.0006673523266241157,0.0006673684556154756,0.0006671632822713134,0.000667242771796236,0.995328779013235
United States of America,4,0.40611893577977476,4,0.40611893577977476,Human Rights,0.00019828121618936637,0.0001983113464378782,0.00019832161407310484,0.25062032219988817,0.40611893577977476,0.00019828325916337818,0.17396258136589432,0.16850496321857888
Uruguay,4,0.9977931795770839,4,0.9977931795770839,Human Rights,0.00031509347124215707,0.0003154529834946307,0.0003153116928962454,0.0003152636708145875,0.9977931795770839,0.00031509230508110485,0.0003152785932429733,0.00031532770614445786
Uzbekistan,3,0.7128106595871221,3,0.7128106595871221,Development,0.00047530299196090137,0.0004753560760727054,0.0004754069333889416,0.7128106595871221,0.0004753943311427935,0.0004753544749388399,0.2843371500281065,0.0004753755772673307
Vanuatu,1,0.8200297544079446,1,0.8200297544079446,Peace & Security,0.0003832292504386457,0.8200297544079446,0.10816167806469855,0.0003834948003339147,0.0003835041962119336,0.00038334346050071234,0.00038333763584905134,0.06989165818402256
Venezuela,4,0.9983028346420273,4,0.9983028346420273,Human Rights,0.00024244559482350367,0.00024250981807646618,0.00024238890528663283,0.0002424867623941263,0.9983028346420273,0.00024243339085029125,0.0002424688102714531,0.00024243207627020966
Viet Nam,2,0.9968820391037528,2,0.9968820391037528,Climate Change,0.0004453281628075516,0.000445424674132368,0.9968820391037528,0.00044544631642842394,0.00044541579549221984,0.000445170659808167,0.00044550618383109333,0.0004456691037474518
Yemen,6,0.6368833911848063,6,0.6368833911848063,Arab World,0.00035763749346612,0.004923786258715485,0.00035748367701604654,0.35640509349273075,0.00035756972528288173,0.00035742058910429904,0.6368833911848063,0.00035761757887807944
Zambia,3,0.501789483788853,3,0.501789483788853,Development,0.00025303438619535745,0.49669176410222177,0.0002531572057120739,0.501789483788853,0.000253207041533929,0.0002530473402934587,0.0002531455783318974,0.00025316055685845013
Zimbabwe,3,0.5091922791673701,3,0.5091922791673701,Development,0.0003906825645846311,0.00039064144900350056,0.0003906540127732843,0.5091922791673701,0.3886292739620173,0.00039039927499349866,0.10022544421020033,0.00039062535905746797
